# Core Dependencies
selenium==4.24.0          # Browser automation
python-dotenv==1.0.1      # Environment variable management
pandas==2.2.3             # Data manipulation and CSV handling
requests>=2.32.3          # HTTP requests
beautifulsoup4==4.12.3    # HTML parsing
streamlit>=1.32.2         # Interactive data visualization
linkedin-api==2.3.1       # LinkedIn API integration
pytest==8.3.0             # Testing framework
logging==0.4.9.6          # Logging utilities
Pillow==11.0.0            # Image processing (for CAPTCHA)
playwright>=1.49.0        # Alternative browser automation
pydantic>=2.10.4          # Data validation
httpx>=0.27.2             # HTTP client
posthog>=3.8.3            # Analytics
aiologger>=0.7.0          # Async logging functionality
colorama>=0.4.6           # Color output for console logs
pydantic[email]>=2.10.4   # Data validation with email support


# Google Authentication & Integration
google-auth>=2.37.0            # Google authentication
google-auth-oauthlib>=1.2.1    # OAuth 2.0 for Google
google-auth-httplib2>=0.2.0    # HTTP client for Google auth
google-api-python-client>=2.159.0  # Google API client library
google-cloud-secret-manager>=2.22.0 # Secure credential storage
msal>=1.31.1                   # Microsoft authentication (for comparison)


# Browser Automation & Interaction
#selenium-stealth>=1.0.6     # Anti-detection for Selenium
#undetected-chromedriver>=3.5.5  # Undetectable Chrome automation
#webdriver-manager>=4.0.2    # WebDriver management
#pyautogui>=0.9.54           # GUI automation backup
#fake-useragent>=2.0.3       # Random user agent generation
#selenium-wire>=5.1.0        # Extended Selenium capabilities
#pyppeteer>=2.0.0            # Python port of Puppeteer


# Data Processing & Analysis
numpy>=1.24.3         # Numerical computations
polars>=0.20.6        # Fast DataFrame operations
openpyxl>=3.1.2       # Excel file support
xlrd>=2.0.1           # Excel file reading
python-docx>=1.0.1    # Word document processing
python-pdf>=0.39      # PDF processing
tabula-py>=2.9.0      # PDF table extraction
pytesseract>=0.3.10   # OCR for images
PyPDF2>=3.0.0         # For PDF processing


# LangChain & AI
langchain>=0.3.14               # LangChain core
langchain-core>=0.3.29          # Core LangChain functionality
langchain-community>=0.3.14     # Community extensions
langchain-openai>=0.3.0         # OpenAI integration
langchain-anthropic>=0.3.1      # Anthropic integration
langchain-fireworks>=0.2.5      # Fireworks integration
langchain-google-genai>=2.0.8   # Google AI integration
tiktoken>=0.8.0                 # Token counting
openai>=1.59.7                  # OpenAI direct API
anthropic>=0.42.0               # Anthropic direct API


# Storage & Database
sqlalchemy>=2.0.37         # SQL toolkit and ORM
alembic>=1.14.0            # Database migrations
redis>=5.2.1               # Redis client
boto3>=1.35.98             # AWS S3 storage
google-cloud-storage>=2.19.0  # Google Cloud Storage


# Security & Authentication
passlib>=1.7.4     # Password hashing
bcrypt>=4.1.2      # Password hashing
python-jwt>=4.1.0  # JWT handling
oauthlib>=3.2.2    # OAuth support
pyotp>=2.9.0       # 2FA support
keyring>=25.6.0    # Secure credential storage


# Additional Dependencies
python-jose>=3.3.0      # JWT token handling for authentication
cryptography>=44.0.0    # Encryption for secure storage
